%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          1.3275416136150096e-002, 1.2260267665114939e-002,
          -2.1776877642172038e-002, 5.6442254474522009e-002,
          5.0412300606359987e-003, -5.4158358310955968e-003,
          -3.2848028009808017e-002, 3.0601119128603447e-002,
          5.3874980905714756e-002, -8.6802353952177488e-003,
          3.3178123612685839e-003, 2.0152203165730666e-002,
          -1.1698201294457537e-002, 1.5910773756402170e-002,
          2.6947828763862185e-002, -4.9098731349812512e-002,
          -4.8117273350837472e-002, -3.5542856688319559e-002,
          2.3516566076133500e-003, 5.1538605631557759e-002,
          -7.0233015767586591e-003, -2.2703465269453941e-002,
          -2.5269109188437073e-002, 3.3243455774132465e-002,
          4.1501500381224708e-002, 3.4774302421288913e-002,
          -4.9272265667849473e-002, -1.6702606650183895e-002,
          -3.8467274087452950e-002, -9.4233264563195248e-003,
          -2.4558117953301799e-002, 4.5358427418795852e-002,
          1.5806175627474262e-003, -3.0338550250356564e-002,
          -6.3240046841862580e-004, 2.8632882968989738e-002,
          -3.9102488553343938e-002, -4.6913538777372539e-002,
          1.4495916756751291e-002, 5.1537393045979332e-002,
          -3.5518894143031009e-003, -1.6666566377013373e-002,
          2.5119969795563044e-003, -6.3674762100494678e-003,
          -2.6692050788867827e-002, 3.9204677212314472e-002,
          5.3206412957476683e-002, -5.6779451217718109e-002,
          9.7728452939293605e-003, 4.9858856586308162e-002,
          6.4078049689300975e-002, 1.8834967054287628e-002,
          -1.0016127654349108e-002, -1.5833890805742667e-002,
          -6.7112694735932343e-002, -2.2194102574691104e-002,
          3.2307056334510004e-002, -4.6870688134000790e-002,
          1.3398246745312590e-002, -5.0282740435978503e-002,
          -1.6759835228409140e-002, 6.5222257693278510e-003,
          -7.6662087613627569e-002, -5.8136289721965842e-002,
          2.4238576846019450e-002, 4.9854140657327930e-003,
          4.8619336805350612e-002, 2.8506505967856380e-002,
          9.5007770945294365e-003, -6.6098906929048545e-002,
          -5.7294575356659581e-003, 4.7396279405272938e-003,
          5.6111847010572605e-002, 5.8596842665651891e-002,
          -6.4348106893299784e-002, 1.0516726776895264e-002,
          1.7556821956649715e-002, -5.5362260446459664e-002,
          -7.0343559642004963e-002, -3.5245920633720652e-002,
          -5.0330274989903320e-002, -3.0535551108212830e-003,
          4.6653473599823900e-002, -2.7258921008799773e-004,
          -1.5448661307149336e-002, -1.2244592192236217e-002,
          -3.5623862722970877e-002, -6.9251514077239437e-002,
          1.8360660659799872e-002, 6.1828718488855785e-003,
          -3.8174345899909118e-002, -9.7102562481229376e-003,
          6.2651821131196300e-002, -6.2477679285969465e-002,
          -4.2667438381527450e-002, 2.1665407237745578e-002,
          -3.6672290085918956e-002, -5.7537930315806340e-002,
          2.3990616509912865e-002, -4.4361637842574034e-002,
          -1.1464602036106025e-002, 4.7464665485329620e-002,
          -1.7225656336693335e-002, 3.1972471459131020e-002,
          4.4423011476424329e-002, -5.3415492470482884e-002,
          2.2111969298588403e-002, 1.3596145601379677e-002,
          5.2535903185918296e-002, 3.3912903067371290e-002,
          -2.7527846220681641e-002, -3.4947216867254195e-002,
          -4.8259371205876525e-003, 5.9129271727812981e-002,
          2.3226646612590988e-002, -4.2840432201551090e-003,
          -5.0519855892921781e-002, 3.7270478247587453e-002,
          2.2568467930339706e-002, -7.7626300053752718e-003,
          3.4603389455448497e-002, -6.1541901560893578e-002,
          4.1156540258894658e-003, 5.5533203151627103e-002,
          7.6147156119845474e-003, 6.7382801987762156e-002,
          -2.1633643499896230e-002, -1.3072936289716400e-002,
          -7.9490175798919788e-002, 6.8838309436046699e-002,
          -2.3650640421961258e-002, -2.9299332244873415e-003,
          4.0524099696759998e-002, -5.6823334668304956e-002,
          -2.5131195107856594e-002, -2.9789080114955738e-003,
          -7.8453357299285376e-002, 4.8463580555365602e-005,
          -3.2320328191991113e-002, 5.4016291621179650e-002,
          5.7018202570850496e-002, -7.5221822082689058e-002,
          5.0994178410238775e-003, 2.7523836384409216e-002,
          2.0908176340173168e-002, -3.3643112061146369e-002,
          5.4030741288992696e-003, -2.0828645832843010e-002,
          5.9627527166925869e-002, 6.6510624100916751e-002,
          2.7012420155464113e-003, -4.3128509469023676e-002,
          4.0473768409606564e-002, -9.0663478920080046e-002,
          2.3904915573874704e-002, 2.5677143493117002e-002,
          -4.0932391017192135e-002, -3.0655415923624387e-002,
          -2.6846126212179883e-002, 5.8898228889701129e-002,
          -2.9509965042939311e-002, -1.2496320567909075e-001,
          -2.4617485019228117e-002, -7.5472599056731662e-002,
          -7.1395828229781268e-003, -1.2248585557034571e-002,
          -5.9446658246212425e-002, 5.7302068086265145e-003,
          5.3263912250388575e-002, -2.6290695791490539e-002,
          -3.5945320819912308e-002, 2.7183261518606273e-002,
          -4.0502704614845848e-002, 1.3019529659491956e-002,
          -2.8697454277673905e-002, 6.5584433273986109e-002,
          -2.6814703872805566e-002, 6.3544813968776412e-002,
          -2.0478876822669537e-002, -4.4817974605369938e-002,
          2.4241635643263735e-002, 2.0203370367533273e-002,
          8.0087494353701019e-003, 1.7631915309504607e-002,
          3.5532296628973774e-002, 2.3251235670853775e-003,
          -6.8161577439601259e-002, -2.0217857563172178e-002,
          -8.3249294874640049e-003, 3.2884165905808977e-003,
          -2.4785132116617505e-002, -2.3508802465361134e-002,
          -3.7548329962384122e-002, 1.7549414185967824e-002,
          5.4430537724906566e-002, 7.0026219422656077e-002,
          6.3444090381671911e-002, 1.8972488515599519e-003,
          -4.5047921418903932e-003, -2.4153005902004757e-002,
          -6.8279342934378798e-003, 6.9214310582798103e-002,
          3.4419216762244395e-002, 3.8905818824556317e-003,
          -4.1311831028635441e-003, 1.2284688527345820e-002,
          6.2884276732940864e-002, 3.4305177316691186e-002,
          7.4014952049573826e-002, 7.1373781263702599e-002,
          -2.6660362606323720e-002, -7.9701822102235306e-003,
          2.3987147214378384e-003, 4.6148356783817207e-002,
          6.3846301252670087e-002, -1.0037056853856889e-002,
          -7.0142595019424228e-002, 2.0423174049192003e-002,
          3.9323661626970860e-002, -7.8270877963569525e-003,
          -4.5892665314694180e-002, 2.4564436029886269e-002,
          2.8790761730034614e-002, -6.6452269833094227e-002,
          -6.6906067931518459e-002, -4.6459580813954029e-002,
          -2.7458637228514729e-002, -9.6929488269133224e-003,
          -6.0431044271752395e-002, 6.0040633050005704e-002,
          3.8580555026145741e-002, 6.5104476267997310e-003,
          1.6045233439714542e-002, -2.4758925316993981e-002,
          2.8366696118273069e-002, 5.4234797648284760e-002,
          -6.9704170851953226e-002, -3.1530647311320770e-002,
          3.9857559593580803e-002, -6.2387549339694625e-003,
          -3.9752517603327674e-002, -6.1470072068168798e-002,
          2.7682528281349936e-004, 5.2425447181248495e-003,
          -1.6685268442493035e-002, -6.5579898722229385e-002,
          -5.2928034091670649e-002, -1.4034788304519923e-002,
          -3.6867080378400259e-002, -6.8988225334713868e-002,
          -8.4479104649071539e-003, 1.2127366143954840e-002,
          4.5896038277777565e-002, 1.0276532647935287e-002,
          -2.5268343198830218e-002, 1.4993450516387435e-002,
          -4.0986838293197526e-002, 1.1871084536850662e-002,
          -2.2767241399328932e-002, 2.5750000509511463e-002,
          -3.8847553894843033e-002, -2.0235917082050438e-002,
          6.2480827919712587e-002, -1.8466730409546158e-002,
          6.8144811631846547e-002, -4.5264943334240720e-002,
          -2.5232275464007598e-002, 1.9926296456592468e-002,
          -7.7449886638525421e-004, -1.5412148758886170e-003,
          -1.7035799233798232e-002, 3.8907867303692487e-002,
          -5.5785867161368796e-002, 1.0643269505426038e-003,
          5.9779975044416650e-002, -8.5872857267039159e-003,
          -6.9317803890711072e-002, 2.7304592011675934e-002,
          4.1756557230733418e-002, -2.9719667006072502e-002,
          6.7798966364030497e-003, 1.7381799814114793e-003,
          -1.1408054604154491e-002, -7.5001236202540955e-002,
          5.5371112657317270e-002, -3.7084857235016714e-003,
          6.4793835000353031e-002, 4.6422449136854553e-002,
          -1.7986479223517846e-002, 6.7378105541314418e-002,
          5.4025234224027989e-002, 1.5709693228944655e-002,
          -9.4115604550355572e-003, 9.1210520964418673e-002,
          -6.0022951329480731e-003, -1.8612533522345015e-002,
          -3.5489707893092685e-002, 5.9145638551600333e-003,
          -1.9495300320751700e-002, -2.1387224268605920e-003,
          4.1761378244653813e-002, 5.3155103646422598e-003,
          2.2289024046896359e-002, -3.9228302719386543e-002,
          -1.1656885509484633e-003, 1.8949158788842888e-002,
          -4.1093800276008265e-002, -5.1355842103218322e-002,
          2.3208595304827023e-002, -5.3021152016927225e-002,
          1.1491027381665801e-002, 3.5947130260999494e-002,
          2.4336015691834346e-002, -8.3165201996146642e-003,
          -2.4398723956751061e-002, 2.2480489191486271e-002,
          3.9352056754984210e-002, -1.3367197303944200e-002,
          -3.8033513743322123e-003, -4.9362336774787779e-003,
          -3.2385624225111119e-002, 5.2380383774143065e-002,
          1.6551456673266157e-002, -7.4784030087527528e-002,
          2.2216705958770056e-002, -2.5826168425018666e-002,
          4.8311979298798380e-002, -3.4216662070932623e-002,
          2.9107438915404522e-002, -3.8219763199261250e-002,
          8.6653762921035646e-002, -1.1574785785074659e-002,
          -3.7997057312038632e-002, -5.3973793504394879e-002,
          4.6124372475819110e-002, 4.4942160880009289e-002,
          -2.0517849205253447e-002, 3.1576842467341472e-002,
          2.2143781338041672e-002, -3.2026689160271214e-003,
          -1.7271136529813266e-002, 1.4481537960411784e-002,
          4.4301765150166188e-003, -2.2500011305977941e-002,
          -1.1316344798145797e-002, -2.2102958330447757e-003,
          -3.7759669608965464e-002, 1.5323438567641512e-002,
          -1.4282173459087770e-002, -4.0133118419478434e-002,
          2.0869629984332470e-002, 3.8648046290246818e-002,
          5.5909869052360638e-002, 4.0543619274342338e-003,
          4.6567639043021851e-002, -6.1475601160727190e-003,
          -3.8902432138884911e-002, 4.7192437839488538e-002,
          -4.8199300795853002e-002, 1.0725697146086371e-002,
          4.4994619435317615e-002, 1.0537806199883572e-001,
          -5.8539074158871184e-002, -2.3732874108499764e-003,
          2.7833252276908763e-002, -2.3466202965259027e-002,
          8.6381793920562361e-002, 3.0679005220188141e-002,
          -3.5645629457037621e-002, -5.4449504547515730e-002,
          4.5873363687576725e-002, 4.7105448280055244e-002,
          -4.2288525260098679e-002, 1.0140811990425647e-002,
          4.6693343012228737e-002, -5.5028444134865580e-002,
          3.9715583539400107e-002, -1.5283187171612094e-002,
          1.7888074864643715e-002, -4.3160987254614390e-002,
          3.7055854614701685e-002, 3.4718198293728998e-002,
          3.8754122838023937e-002, 8.9842601477450445e-003,
          4.6668249526883712e-002, 6.7340760870454692e-003,
          -6.0975386206937503e-003, -4.6278925339803288e-002,
          2.5508458230157464e-002, 3.4655249006559814e-002,
          5.4142040205006320e-002, 5.8643719919195966e-002,
          5.2533890658812608e-002, -4.1491407352065111e-003,
          -4.1803857563737591e-002, -6.3138282953012645e-002,
          -6.4625402216866940e-002, -5.3618428067259312e-002,
          1.8263446226018138e-003, 8.4860475151395595e-003,
          3.2103915708692823e-002, 8.1999374637142852e-002,
          -8.9405718474109552e-002, -2.3097451463136076e-002,
          1.1855632275745877e-002, -7.0221578534176585e-002,
          -2.3077460198016944e-002, -8.4973691894625392e-002,
          3.0569874230218303e-002, -9.0945514807595287e-002,
          -1.2339856371128022e-002, 2.1317319573488348e-002,
          4.4253556038242967e-003, 2.9693980416243576e-002,
          -2.3483538636051939e-002, 5.0876124123856031e-002,
          2.0433454374571062e-002, 6.1302237412320028e-002,
          -3.9380637520183108e-003, 8.7661019964960906e-003,
          1.7734851480771235e-002, 3.9734812363715144e-003,
          2.6703744815100211e-002, 5.8472562474929393e-002,
          -6.0028760529757301e-002, -2.5638882241068302e-002,
          1.9206155049621802e-002, -8.2852083921770348e-002,
          4.5310916002469476e-002, 7.0720788532909168e-002,
          3.3457406901391856e-003, -3.9475174653720406e-002,
          1.4710626819112135e-002, 4.3828548142312122e-002,
          -1.1240608992881406e-002, 2.9097065675108277e-002,
          -2.2789649614102132e-002, 1.0023735508678466e-002,
          3.3592040395047262e-002, 1.2489812006617937e-003,
          3.4431755711175412e-002, 5.0710012733436033e-003,
          8.1702734054609231e-004, -1.8580311678294874e-002,
          2.3467309305485982e-002, 3.2142132090547039e-002,
          -4.0954212530315920e-002, 3.1861459612523922e-002,
          2.0131120776453012e-002, 2.7368669217536105e-002,
          -8.8141794414510878e-004, -3.6550365925139619e-002,
          -1.4876704733436634e-002, -2.6799324303682925e-002,
          6.0223674790732540e-002, 7.8831131160615590e-004,
          -1.2592540044843635e-002, 3.7649178948372761e-002,
          1.8693185746179432e-002, 1.4490330602685605e-002,
          7.9919759097479468e-004, -4.1340063655489909e-002,
