             -2.7645517404074227e-001, -6.0382674714975337e-001 ]
         index: [ 5, 7, 8, 12, 13, 14, 15, 18, 19, 20, 21, 24, 27, 29 ]
      -
         sv_count: 13
         rho: -7.1080962668373660e-002
         alpha: [ 4.7152608750243818e-001, 2.7108906187080101e-001,
             9.2303129941883777e-001, 9.0815526559044257e-001,
             1.3242544532867190e-001, 2.1231242096948713e-001,
             -6.1626094120712974e-002, -3.8629288057970207e-001,
             -5.2183746444773062e-002, -9.3891410228400252e-001,
             -4.0107575927087774e-001, -1.1958438540773199e-001,
             -9.5886261257287797e-001 ]
         index: [ 8, 10, 12, 13, 14, 15, 30, 31, 32, 33, 34, 35, 36 ]
      -
         sv_count: 13
         rho: -6.7401612413783701e-002
         alpha: [ 1.2675580007750564e-001, 1.1551910186168880e-001,
             3.4168877369867023e-001, 5.6931147428970386e-001,
             1.1697801533135679e+000, 6.6626275873652441e-001,
             4.2179372947477939e-001, -7.8253280377601808e-001,
             -2.5542574677544411e-001, -1.4220980082781851e+000,
             -4.0338946750672422e-001, -4.9162165375670519e-001,
             -5.6044111359363817e-002 ]
         index: [ 6, 7, 8, 9, 12, 13, 15, 38, 39, 40, 42, 43, 44 ]
      -
         sv_count: 13
         rho: -1.9731968812054620e-002
         alpha: [ 2.9026604952169877e-001, 1.0097716649934221e-001,
             4.6815961784625237e-001, 2.5908269502647466e-002,
             2.3894484107523672e-001, 7.8059657456025289e-001,
             1.1299711382758233e+000, 3.9677042517403294e-001,
             -5.9707471985828842e-001, -2.9616601232202722e-001,
             -4.9273227202124836e-001, -1.0385953805005588e+000,
             -1.0070256977531640e+000 ]
         index: [ 6, 7, 8, 9, 10, 12, 13, 15, 45, 46, 47, 49, 50 ]
      -
         sv_count: 11
         rho: -1.1054614429438470e-001
         alpha: [ 2.7415767137858340e-002, 4.6091005217810277e-001,
             1.8244003368865772e-001, 9.6420984463921144e-001,
             4.7051829129590067e-001, 3.4527365341272115e-001,
             -2.9482821738906756e-001, -4.6249654292700326e-001,
             -4.2488525765050666e-001, -3.6185054205426759e-001,
             -9.0670708233160657e-001 ]
         index: [ 7, 8, 9, 12, 13, 15, 52, 54, 55, 56, 58 ]
      -
         sv_count: 15
         rho: -8.3207521263031908e-002
         alpha: [ 1.1926022227539321e-001, 1.4099199540534674e-001,
             4.5858487145686133e-001, 2.6721276955887410e-002,
             3.5085600561737540e-001, 3.8488568784598515e-001,
             8.4029747575940797e-002, 2.0368262275874599e-001,
             -1.8939320388141367e-001, -6.1548106370199300e-002,
             -4.3878962704935476e-001, -4.0229794445400491e-001,
             -2.4984855529882460e-001, -2.3918161401382124e-001,
             -1.8795337882391777e-001 ]
         index: [ 5, 7, 8, 9, 12, 13, 14, 15, 59, 60, 61, 62, 63, 64, 65 ]
      -
         sv_count: 9
         rho: -1.9028067134631502e-001
         alpha: [ 2.3736117703001572e-001, 4.5645773003870166e-001,
             5.8923386475199313e-001, 3.9364397678378571e-001,
             2.7018757704708046e-001, 5.9749427288550006e-001,
             -7.6884701822706847e-001, -9.1424801287092039e-001,
             -8.6128356743908807e-001 ]
         index: [ 7, 8, 9, 12, 13, 15, 66, 67, 68 ]
      -
         sv_count: 12
         rho: -9.0898418806820893e-003
         alpha: [ 5.3071896943978139e-002, 2.0776533180160611e-001,
             7.2396924703669752e-001, 6.6662088835339584e-001,
             3.4923698513959739e-001, 4.6055818743826610e-001,
             -2.2763669979592147e-001, -6.7922923678056635e-001,
             -5.3591697222560009e-001, -5.2832090214512384e-001,
             -3.5570179463407042e-002, -4.5454854630292213e-001 ]
         index: [ 5, 7, 8, 12, 13, 15, 70, 71, 72, 73, 74, 75 ]
      -
         sv_count: 15
         rho: 2.5486717752563809e-001
         alpha: [ 4.5392419295515146e-001, 5.4024178674106127e-001,
             9.8422409307193170e-001, 5.9668862542080259e-001,
             5.6162047392465253e-001, 1.2401630404915383e-001,
             -1.3173301492940151e-001, -8.8022285011676082e-001,
             -8.2783290700519407e-001, -9.4147517040092810e-001,
             -8.0206204888755087e-002, -2.4189652817953805e-001,
             -1.0249652808915342e-002, -1.3294727051441652e-001,
             -1.4151877318844191e-002 ]
         index: [ 7, 8, 9, 12, 13, 15, 78, 79, 80, 81, 83, 84, 87, 88,
             90 ]
      -
         sv_count: 11
         rho: -5.9529426065470355e-002
         alpha: [ 1.6015554756622877e-002, 3.4072884698239458e-001,
             5.7951518413881686e-001, 3.6167089302942285e-001,
             4.4800217638518747e-001, 2.4974352225833765e-001,
             4.9488673585788556e-001, -1.0951872243156766e+000,
             -1.8579003017240800e-001, -6.8857795264154353e-001,
             -5.2100770627904036e-001 ]
         index: [ 5, 7, 8, 9, 12, 13, 15, 91, 92, 93, 94 ]
      -
         sv_count: 17
         rho: 1.9537392076289892e-001
         alpha: [ 9.0839058389738880e-002, 2.8296765662589318e-001,
             5.5575539068999535e-001, 4.5324961165597455e-001,
             1.2729925820192596e-002, 4.1026408335328624e-001,
             6.2876467451768536e-001, 5.1484093213127124e-001,
             -3.1988806971709666e-001, -2.9241286519318610e-001,
             -9.7764227720850430e-002, -9.7793778086924368e-002,
             -7.5831003617917647e-001, -6.9042729741000552e-001,
             -9.0374006730454450e-003, -3.8673989822591043e-001,
             -2.9703775997784188e-001 ]
         index: [ 5, 7, 8, 9, 11, 12, 13, 15, 95, 96, 97, 98, 99, 100,
             101, 102, 105 ]
      -
         sv_count: 16
         rho: -2.1270070851471284e-001
         alpha: [ 6.8793885308692709e-002, 5.8422282261452456e-002,
             4.7295112645912768e-001, 1.0902263532233640e+000,
             9.6091253286125977e-001, 5.4879224661192161e-001,
             3.7704741879023501e-001, 3.5169083284901326e-001,
             6.3037478559246263e-001, -7.2865952055311445e-001,
             -6.0026260322391245e-001, -1.0859641437774435e-001,
             -5.9687014085972179e-001, -6.9740345152904182e-001,
             -1.0818173987506754e+000, -7.4560193466331881e-001 ]
         index: [ 16, 17, 18, 19, 20, 24, 26, 28, 29, 30, 31, 32, 33, 34,
             35, 36 ]
      -
         sv_count: 14
         rho: -2.1942923700453393e-001
         alpha: [ 3.5413941378781921e-001, 8.5625352505552277e-001,
             2.4428853876042270e-001, 2.7289527480454095e-001,
             2.4832681887315708e-001, 4.6083410993297924e-001,
             5.3230141369403594e-001, -7.1707841497940594e-001,
             -5.9699038704740297e-002, -7.1320782160072516e-001,
             -1.6668975831880850e-001, -1.8975031786875476e-001,
             -5.3691408319789402e-001, -5.8569966023814968e-001 ]
         index: [ 18, 19, 20, 21, 24, 27, 29, 38, 39, 40, 41, 42, 43, 44 ]
      -
         sv_count: 14
         rho: 2.9125827915404772e-003
         alpha: [ 2.0986083622532006e-001, 3.1961963605570609e-001,
             5.3871882181511010e-001, 9.7544620788429159e-001,
             3.8625789996921600e-001, 1.3509547498162316e-001,
             1.4843636064189128e-001, 7.4012464504373454e-001,
             -7.6114919875637277e-001, -6.8340304033680091e-002,
             -1.0822177069789103e+000, -2.9326217497413110e-001,
             -6.5370324321267737e-001, -5.9488725466112102e-001 ]
         index: [ 16, 18, 19, 20, 24, 27, 28, 29, 45, 46, 47, 49, 50, 51 ]
      -
         sv_count: 12
         rho: -3.4467346080526823e-001
         alpha: [ 1.5331081020787599e-001, 7.6314651119396526e-001,
             4.0902595594179708e-001, 5.4711082693269342e-001,
             7.7403710546076798e-001, 7.9629029015664277e-001,
             1.3327313889798709e-001, -6.5125873166576731e-001,
             -4.0159089270551851e-001, -4.0448234811869088e-001,
             -1.7748997252790029e+000, -3.4396294102275099e-001 ]
         index: [ 18, 19, 20, 21, 24, 27, 29, 52, 54, 55, 56, 58 ]
      -
         sv_count: 15
         rho: -2.0299016352575272e-001
         alpha: [ 3.5968235531838849e-001, 6.1327747624376139e-001,
             4.8548219495325999e-002, 8.7870727554931516e-001,
             5.6847564262187200e-001, 3.8408001332653835e-001,
             4.8627103546044032e-001, 5.8939421222529764e-001,
             2.2152309761446962e-001, -2.5264153304062970e-001,
             -1.2834506014597518e+000, -7.2003228280740128e-001,
             -4.0108208136362367e-001, -7.0081113434790654e-001,
             -7.9194169483609567e-001 ]
         index: [ 18, 19, 20, 21, 22, 25, 26, 27, 29, 60, 61, 62, 63, 64,
             65 ]
      -
         sv_count: 9
         rho: -2.0152888248035211e-001
         alpha: [ 1.0128815989587086e+000, 3.9772224103659176e-001,
             1.5461010796506103e-001, 3.3271997827674810e-001,
             2.1958829108649455e-001, 3.4536081129428908e-001,
             -1.0573049891428985e+000, -8.8609910241890888e-001,
             -5.1947893705608594e-001 ]
         index: [ 19, 20, 21, 24, 27, 29, 66, 67, 68 ]
      -
         sv_count: 14
         rho: -2.1516279935742724e-001
         alpha: [ 2.6064515102747392e+000, 1.0112407269611527e+000,
             6.6381052797896445e-001, 2.0390853804853742e-001,
             6.8732448258524226e-001, 4.4969069636673645e-002,
             8.0281561734757723e-001, 7.4587083872944249e-001,
             -1.2813801048079414e+000, -9.1627064444407003e-001,
             -1.5295639654425488e+000, -9.3020817911207843e-001,
             -1.1135699101347094e+000, -9.9539850762098181e-001 ]
         index: [ 19, 20, 21, 22, 23, 25, 27, 29, 69, 71, 72, 73, 74, 75 ]
      -
         sv_count: 17
         rho: 1.2444756042239448e-001
         alpha: [ 3.5732389084470784e-001, 4.4035669190689047e-001,
             4.5753883990702604e-001, 4.0724662709901682e-001,
             1.3038749158327317e-001, 6.1348211914508088e-001,
             4.9234595871353809e-001, -9.9947693881863101e-002,
             -1.4170125587328775e-001, -1.9391409528054063e-001,
             -7.2854122203980831e-001, -4.9986841107741031e-001,
             -1.1718509376759650e-001, -3.3728105171577955e-001,
             -3.8421722265596359e-001, -3.4706328950112236e-001,
             -4.8962283406161287e-002 ]
         index: [ 18, 19, 20, 21, 24, 27, 29, 77, 78, 79, 80, 81, 83, 84,
             87, 88, 90 ]
      -
         sv_count: 11
         rho: -1.3950457566475211e-001
         alpha: [ 1.0988824661633688e-001, 5.8862446673729552e-001,
             2.6686313823471203e-001, 4.2164613706340709e-001,
             7.2856243128942344e-002, 4.8156981931786713e-001,
             4.9908360202024343e-001, -7.6619644621428340e-001,
             -3.3753605647652146e-001, -1.0053023652454305e+000,
             -3.3149678518256892e-001 ]
         index: [ 18, 19, 20, 21, 24, 27, 29, 91, 92, 93, 94 ]
      -
         sv_count: 14
         rho: 1.1355365422710638e-001
         alpha: [ 3.0831466231439125e-001, 8.9676002933080334e-001,
             6.1041802532495160e-001, 2.5433148268482708e-001,
             8.9123181590464035e-002, 3.9784005931861144e-001,
             3.6411537252102238e-001, -3.6049440997225712e-001,
             -3.8300497065020056e-001, -1.0396046317481662e+000,
             -4.7208890172158374e-001, -5.4960318921614104e-001,
             -6.1558805570086375e-002, -5.4547904206635682e-002 ]
         index: [ 18, 19, 20, 21, 24, 27, 29, 95, 98, 99, 100, 102, 105,
             107 ]
      -
         sv_count: 12
         rho: -2.4792526201053617e-002
         alpha: [ 1.5978552593236575e-001, 2.5779007685751293e-001,
             1.4536038592675146e-001, 6.6836102997181246e-001,
             5.0992440989902443e-001, 2.0926119336953111e-001,
             6.3885889114765049e-001, -3.9997135376751664e-001,
             -6.6493220413178933e-001, -3.5700725274508754e-001,
             -5.8073776643520492e-001, -5.8669293602505002e-001 ]
         index: [ 30, 31, 32, 33, 34, 35, 36, 38, 40, 42, 43, 44 ]
      -
         sv_count: 11
         rho: 3.1995725953485454e-001
         alpha: [ 6.0429764829229138e-001, 1.6121237529467110e+000,
             8.4996888476043017e-002, 2.0956867774804890e+000,
             1.2714817981328186e+000, -1.0354330787578843e+000,
             -5.9004439632739114e-001, -1.1444998280743337e+000,
             -3.7920239495580987e-001, -1.5860409368848705e+000,
             -9.3336623032806221e-001 ]
         index: [ 31, 33, 34, 35, 36, 45, 46, 47, 49, 50, 51 ]
      -
         sv_count: 12
         rho: -1.2436513883312759e-001
         alpha: [ 5.5397551682861468e-001, 1.3152505799862027e-001,
             2.1475782598682369e-001, 7.6652765930530886e-001,
             5.2112541976334104e-001, 2.8097191239434986e-002,
             4.7945682646564980e-001, -3.6975187163181505e-001,
             -2.5017754133646802e-001, -3.4447591577852366e-001,
             -1.0102510353004388e+000, -7.2080913354054743e-001 ]
         index: [ 30, 31, 32, 33, 34, 35, 36, 52, 54, 55, 56, 58 ]
      -
         sv_count: 11
         rho: -4.5960352143287822e-002
         alpha: [ 3.9442950905373042e-001, 2.0898266797878107e-001,
             3.5567787946279150e-001, 3.2165738159269025e-001,
             4.5724500864944301e-001, 3.8485916983201607e-001,
             -6.4047816547702330e-001, -2.7865469700164519e-001,
             -1.9976360546628752e-001, -5.1966629731588787e-001,
             -4.8428885130860849e-001 ]
         index: [ 30, 32, 33, 34, 35, 36, 61, 62, 63, 64, 65 ]
      -
         sv_count: 10
         rho: -1.4216993636871167e-001
         alpha: [ 6.6309095573897903e-001, 4.8815902759105339e-003,
             8.1271529351216898e-002, 4.4096441938572162e-001,
             3.0494141440010963e-001, 2.6406103699246014e-001,
             4.9047684722609286e-001, -1.2229192555653550e+000,
             -6.1229297356920320e-001, -4.1447556423593246e-001 ]
         index: [ 30, 31, 32, 33, 34, 35, 36, 66, 67, 68 ]
      -
         sv_count: 14
         rho: 2.4866419850461941e-002
         alpha: [ 5.2292039046996974e-001, 4.9502991270576349e-002,
             1.1076748999449426e-001, 4.9757378277279524e-001,
             6.3283853386943589e-001, 3.6585940372490655e-001,
             8.7189015159232719e-001, -1.1014448853057811e-002,
             -1.6319112685565854e-001, -9.1779152251890894e-001,
             -6.0680691044390600e-001, -2.1671484507392255e-001,
             -5.7285232897877647e-001, -5.6298156097027463e-001 ]
         index: [ 30, 31, 32, 33, 34, 35, 36, 69, 70, 71, 72, 73, 74, 75 ]
      -
         sv_count: 15
         rho: 2.4477315956227905e-001
         alpha: [ 4.8510521489862857e-001, 8.2027124839561774e-002,
             2.9297670773647910e-001, 6.4198460989447537e-001,
             3.1456063371706877e-001, 7.0899217331855746e-001,
             -7.2818606974391895e-002, -9.2128806655588522e-002,
             -2.1824511870229235e-001, -5.8539651781982383e-001,
             -6.8395242908012055e-001, -2.9113490179191043e-001,
             -8.2505312443148182e-002, -3.6321372521209710e-001,
             -1.3625104572539815e-001 ]
         index: [ 30, 31, 32, 33, 34, 36, 77, 78, 79, 80, 81, 84, 87, 88,
             90 ]
      -
         sv_count: 10
         rho: -1.2226863164760184e-002
         alpha: [ 5.3640827154842441e-001, 2.2821034816494271e-001,
             4.4571478461472963e-001, 3.9443965843843370e-001,
             7.1032268018757412e-004, 4.7677960058452995e-001,
             -7.3492828371855989e-001, -3.9567151000492717e-001,
             -5.8003148849818298e-001, -3.7163170380957805e-001 ]
         index: [ 30, 32, 33, 34, 35, 36, 91, 92, 93, 94 ]
      -
         sv_count: 13
         rho: 2.2853190808388824e-001
         alpha: [ 7.2811860527491057e-001, 8.8107734864081230e-002,
             3.8377101956853961e-002, 8.1275836930702083e-001,
             4.0941667765716200e-001, 2.5856886990623656e-001,
             4.5689077296834929e-001, -4.1401890399629099e-001,
             -3.2294896742171098e-001, -1.0913035221505343e+000,
             -4.9408727821938592e-001, -2.2023359519990515e-001,
             -2.4964586494678731e-001 ]
         index: [ 30, 31, 32, 33, 34, 35, 36, 95, 98, 99, 100, 102, 105 ]
      -
         sv_count: 11
         rho: 7.4924313979690987e-002
         alpha: [ 3.3635121765464404e-002, 4.0452328052357417e-001,
             6.1372335936534850e-001, 5.0350806907877710e-001,
             7.1675471487173625e-001, 5.9488346817646875e-001,
             -9.0844182552457753e-001, -2.6271636500378698e-001,
             -5.0131986985943289e-001, -2.1157097348135182e-001,
             -9.8297897991222050e-001 ]
         index: [ 37, 38, 40, 42, 43, 44, 45, 46, 47, 49, 50 ]
      -
         sv_count: 12
         rho: -7.9095398852883123e-002
         alpha: [ 5.7725886716059382e-001, 8.6138312420741503e-001,
             3.5188255575397642e-001, 8.0053809382850660e-001,
             3.8644606044859175e-001, 2.0688333379580090e-001,
             2.0226497557158112e+000, -1.8937782838514855e-001,
             -2.2194739830973638e+000, -1.5480901196018770e+000,
             -2.1962525890671389e-001, -1.0304746009195924e+000 ]
         index: [ 37, 38, 39, 40, 42, 43, 44, 52, 54, 55, 57, 58 ]
      -
         sv_count: 13
         rho: 2.3051504608216714e-003
         alpha: [ 4.8001659138979735e-001, 1.6790315377954462e-001,
             3.4524747462913918e-001, 1.4624299401552082e-001,
             2.5564441905702284e-001, 5.7432226644912754e-001,
             1.5787271182468360e-001, -3.3434946043548491e-001,
             -6.0951013586497582e-001, -3.0467634856820025e-001,
             -4.4595206112544905e-001, -2.6795627381323556e-001,
             -1.6480533133749026e-001 ]
         index: [ 38, 39, 40, 41, 42, 43, 44, 59, 61, 62, 63, 64, 65 ]
      -
         sv_count: 8
         rho: -1.7864286749478686e-001
         alpha: [ 7.2145395225223519e-001, 1.0330738548916456e+000,
             1.5001185911305936e-001, 7.9163072182584138e-001,
             6.0075416345224265e-002, -6.0625358715470923e-001,
             -1.2822653994862845e+000, -8.6772681778701277e-001 ]
         index: [ 38, 40, 41, 42, 43, 66, 67, 68 ]
      -
         sv_count: 10
         rho: 1.2020832391587988e-001
         alpha: [ 7.7490208841416475e-001, 5.0388279533978964e-001,
             3.3423363231710468e-001, 4.8804266618886039e-001,
             7.8319682007588365e-001, 2.4844635360914269e-001,
             -1.3335041868988151e+000, -5.5398536418038680e-001,
             -6.6991293522632434e-001, -5.7530186963941932e-001 ]
         index: [ 38, 40, 41, 42, 43, 44, 71, 72, 73, 75 ]
      -
         sv_count: 16
         rho: 4.9955159029650964e-001
         alpha: [ 1.2717958719220950e+000, 1.1915105382481209e-001,
             1.1601301837873144e+000, 1.2683853663394926e+000,
             1.0827775518114477e+000, -3.9733123766586476e-001,
             -6.9232349354741804e-002, -5.6677061945431639e-001,
             -2.4282145221012244e-001, -1.1056548794440386e+000,
             -3.4096339314027929e-001, -1.8134549759562071e-001,
             -1.1750755582201371e+000, -4.4194900021785616e-001,
             -3.7565895819774286e-001, -5.4370821844414762e-003 ]
         index: [ 38, 39, 40, 41, 42, 77, 78, 79, 80, 81, 84, 85, 87, 88,
             89, 90 ]
      -
         sv_count: 11
         rho: -9.8898484030320228e-004
         alpha: [ 7.9026394141475864e-001, 1.0752449316726077e-001,
             8.0802538063833784e-001, 2.0706255954023745e-001,
             6.4629309753283215e-001, 5.1325886646128215e-002,
             3.3464147578393250e-001, -1.2910665467788507e+000,
             -1.3264538886102151e-001, -1.2471923603627273e+000,
             -2.7423253872088793e-001 ]
         index: [ 38, 39, 40, 41, 42, 43, 44, 91, 92, 93, 94 ]
      -
         sv_count: 12
         rho: 3.3084456660275480e-001
         alpha: [ 6.2755001082594031e-001, 1.3789563092463437e+000,
             1.2326217476519898e+000, 2.6903687529643150e-001,
             2.3091049070456982e-001, -6.6790716629968427e-001,
             -1.5432087189396004e-001, -2.0693337067432443e-001,
             -6.4367371351430624e-001, -6.7865266388745449e-001,
             -9.7289784024716675e-001, -4.1468980720837884e-001 ]
         index: [ 38, 40, 42, 43, 44, 95, 97, 98, 99, 100, 102, 105 ]
      -
         sv_count: 10
         rho: -1.4356534141392416e-001
         alpha: [ 7.9900591215631078e-001, 6.3760769542814111e-001,
             5.9464191796886212e-001, 7.5767016618745398e-001,
             -2.6701995352039493e-001, -6.6073901070873219e-005,
             -8.9897130589520813e-001, -5.2409381757098883e-001,
             -2.9036872541635900e-001, -8.0840581543674650e-001 ]
         index: [ 45, 46, 47, 50, 52, 53, 54, 55, 56, 58 ]
      -
         sv_count: 12
         rho: -1.3363348813944367e-001
         alpha: [ 5.0530675358627619e-001, 8.9203244697854386e-002,
             6.0593315939408321e-001, 6.3703307771841827e-002,
             3.8422239106569295e-001, 3.2799881492041616e-001,
             -5.4439975908291534e-002, -3.7174042159899323e-001,
             -3.2959105283683643e-001, -2.2392445588412949e-001,
             -4.5531857760921046e-001, -5.4135318759870310e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 59, 61, 62, 63, 64, 65 ]
      -
         sv_count: 9
         rho: -2.1459199521496786e-001
         alpha: [ 5.1852644645760682e-001, 2.0608084381624611e-001,
             3.7096583487522589e-001, 5.4004556218235200e-001,
             4.0673884524137172e-001, 4.1849655871312619e-001,
             -1.2228837710936553e+000, -6.3577627875327591e-001,
             -6.0219404143899768e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 66, 67, 68 ]
      -
         sv_count: 11
         rho: -6.2958741240303720e-002
         alpha: [ 9.9246417957001498e-001, 2.5139075697744423e-001,
             6.4914134020706549e-001, 9.0351128389156862e-002,
             4.3179291437258582e-001, 1.8491642747718928e-001,
             -9.9828671833276816e-001, -4.0050309458111805e-001,
             -3.4411453971108197e-001, -4.6805117950401282e-001,
             -3.8910121486447541e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 71, 72, 73, 74, 75 ]
      -
         sv_count: 15
         rho: 1.9733007867573713e-001
         alpha: [ 6.6014954427908124e-001, 2.8382594694332641e-001,
             6.8587322281574337e-001, 2.0276383344975174e-001,
             5.5476425973973276e-001, 2.4753054611184697e-001,
             -9.9467062162326952e-002, -8.6980714861895403e-002,
             -2.7242511886198362e-001, -4.3826600484904693e-001,
             -5.2945347568576973e-001, -3.5979919011224626e-001,
             -1.7861312117114464e-001, -3.7694990732390821e-001,
             -2.9295275831116097e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 77, 78, 79, 80, 81, 84, 87, 88,
             90 ]
      -
         sv_count: 10
         rho: -5.3732056358212862e-002
         alpha: [ 4.1154142430951612e-001, 5.3899489185673588e-001,
             5.3132468142477585e-001, 8.7685622321687709e-002,
             5.2761493132450277e-001, 5.6852149941938560e-002,
             -7.1990292940787992e-001, -2.6037018342823465e-001,
             -6.0120703561108713e-001, -5.7253355273195528e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 91, 92, 93, 94 ]
      -
         sv_count: 13
         rho: 1.5935815839535253e-001
         alpha: [ 1.0182081089823531e+000, 2.7374272994096116e-001,
             8.1446372479534135e-001, 4.9164366946375343e-001,
             2.9762556277383956e-001, 4.7083035308779136e-001,
             -2.7425241814351553e-001, -1.2082067114878204e-002,
             -2.9611616223993714e-001, -1.3295330688666922e+000,
             -5.6551512014357930e-001, -2.0514867838351744e-001,
             -6.8386663415191973e-001 ]
         index: [ 45, 46, 47, 49, 50, 51, 95, 97, 98, 99, 100, 102, 105 ]
      -
         sv_count: 11
         rho: 3.2540944596026807e-002
         alpha: [ 4.2541396290361966e-001, 3.8129158769252097e-001,
             6.0314319288756824e-001, 5.8034311616386702e-001,
             1.0161863030139673e-001, -2.5322522765938849e-001,
             -5.7956085279746050e-001, -4.3819713321387765e-001,
             -3.0045820865633965e-001, -2.1252109492219687e-001,
             -3.0784797269970943e-001 ]
         index: [ 52, 54, 55, 56, 58, 59, 61, 62, 63, 64, 65 ]
      -
         sv_count: 8
         rho: -1.8850974050370756e-002
         alpha: [ 5.0483683827309833e-002, 3.1404698164799405e-001,
             4.1538001366839378e-001, 5.8153562337440101e-001,
             1.4980228779569635e+000, -7.4144261646808429e-001,
             -1.0129265535669787e+000, -1.1051000104399991e+000 ]
         index: [ 52, 54, 55, 56, 58, 66, 67, 68 ]
      -
         sv_count: 10
         rho: 1.9785330115686556e-001
         alpha: [ 2.9842159175036559e-001, 3.1524485563843846e-001,
             8.3383278919650761e-001, 1.4808033657961353e+000,
             5.3586742689080069e-001, -1.0870024421935467e+000,
             -8.9012714234176471e-001, -6.8518179957925351e-001,
             -5.8545542549187712e-001, -2.1640321966580614e-001 ]
         index: [ 52, 54, 55, 56, 58, 71, 72, 73, 74, 75 ]
      -
         sv_count: 15
         rho: 4.1049936750045485e-001
         alpha: [ 5.4483333833133518e-001, 7.6691853019055989e-001,
             1.0582142060852104e+000, 1.5155731610366441e-001,
             7.9161858087828246e-002, 6.0673383589662766e-001,
             -2.9561047937260044e-002, -2.2448307760394759e-001,
             -1.8984960200071374e-001, -2.6057091651559616e-001,
             -4.4711121721578562e-001, -8.7172494098815545e-001,
             -2.4567048576294209e-001, -5.5889497958245493e-001,
             -3.7955281708837024e-001 ]
         index: [ 52, 54, 55, 56, 57, 58, 76, 77, 78, 79, 80, 81, 84, 87,
             88 ]
      -
         sv_count: 9
         rho: 9.0563115623795043e-002
         alpha: [ 3.4163176005586454e-001, 5.9791056439285817e-001,
             1.1013862105314811e+000, 2.3371260363675925e-001,
             8.5561844281492461e-001, -1.1470382910493926e+000,
             -5.4267064819156863e-001, -1.1459419503176367e+000,
             -2.9460869187328997e-001 ]
         index: [ 52, 54, 55, 56, 58, 91, 92, 93, 94 ]
      -
         sv_count: 12
         rho: 4.2490392555598883e-001
         alpha: [ 4.1603406350762889e-001, 6.8044159964730483e-002,
             8.0587889284649783e-001, 1.9179123335324613e-001,
             3.4243286967410808e-001, 1.6045256113398501e+000,
             -6.5993007191196507e-001, -3.4979435466061271e-001,
             -8.8345217266427412e-001, -3.0791678121059429e-001,
             -8.0931840803074040e-001, -4.1829504220787456e-001 ]
         index: [ 52, 54, 55, 56, 57, 58, 95, 98, 99, 100, 102, 105 ]
      -
         sv_count: 9
         rho: -7.0753627096110147e-002
         alpha: [ 4.2976512738191724e-001, 3.2096983317623246e-001,
             3.1695474374725696e-001, 2.8993938219635912e-001,
             1.5278079911437106e-001, 2.5685778597808429e-001,
             -6.2702097146838509e-001, -5.0341838685449591e-001,
             -6.3682831327133982e-001 ]
         index: [ 59, 61, 62, 63, 64, 65, 66, 67, 68 ]
      -
         sv_count: 12
         rho: 1.7203786092806181e-001
         alpha: [ 1.2958499708911335e+000, 9.1150760791408203e-001,
             6.8495397539717984e-001, 6.5089466344433411e-001,
             6.0353806420957168e-001, 6.4713602418850769e-001,
             -3.8022927177812094e-001, -2.1421716738162991e-001,
             -1.1276922730043528e+000, -1.4664681981928340e+000,
             -4.0554667608883704e-001, -1.1997267195990335e+000 ]
         index: [ 59, 61, 62, 63, 64, 65, 69, 70, 71, 73, 74, 75 ]
      -
         sv_count: 18
         rho: 3.0390567963601228e-001
         alpha: [ 7.1005864211168457e-001, 5.8185704156837941e-003,
             3.8815428637866017e-001, 6.8182927762976697e-001,
             2.5212045996326632e-001, 3.0785805978395353e-001,
             1.1026990759565447e-001, -3.0896209748680563e-002,
             -4.1642180784978639e-002, -1.5438231580219877e-001,
             -1.4770606407917278e-001, -8.6308435532672134e-001,
             -7.7448608894770191e-002, -1.0886843721122864e-001,
             -3.2964941693568589e-001, -2.1990860056106440e-001,
             -4.2374398246139339e-001, -5.8779032072775420e-002 ]
         index: [ 59, 60, 61, 62, 63, 64, 65, 76, 77, 78, 79, 80, 81, 83,
             84, 87, 88, 90 ]
      -
         sv_count: 9
         rho: 2.8549679049625330e-002
         alpha: [ 6.9215075708078122e-001, 5.8154891472314330e-001,
             5.3435868539114695e-001, 1.5721693563129752e-001,
             4.6983499603088702e-002, 1.1972878675213293e-001,
             -6.3232054941342974e-001, -1.2088781961196999e+000,
             -2.9078883364846125e-001 ]
         index: [ 59, 61, 62, 63, 64, 65, 91, 93, 94 ]
      -
         sv_count: 13
         rho: 2.6030291107577735e-001
         alpha: [ 4.6206709218270853e-001, 2.9677027504375592e-001,
             5.1719850165234393e-001, 3.5021506688332832e-001,
             2.4331610219588506e-001, 2.6948752729148839e-001,
             -1.4900103435231021e-001, -2.8173207747036910e-001,
             -5.9337165355873955e-001, -3.9759602090809459e-001,
             -4.8524695040886395e-001, -8.6950988532482967e-002,
             -1.4515584001864962e-001 ]
         index: [ 59, 61, 62, 63, 64, 65, 97, 98, 99, 100, 102, 105, 107 ]
      -
         sv_count: 7
         rho: 1.8639027931918112e-001
         alpha: [ 7.7780571683961308e-001, 9.9434305966100922e-001,
             1.2945474628840326e+000, -8.2175504916652742e-001,
